title,location,date,country,year,period
NEW WATERFRONT RELIGIOUS RETREAT OPENS AT SCIENTOLOGY SPIRITUAL HEADQUARTERS IN CLEARWATER,"CLEARWATER, FLORIDA","SATURDAY, APRIL 25, 2026",USA,2026,2017–2026
CARIBBEAN CALLING: PUERTO RICAN PRIDE SHINES WITH HISTORIC OPENING OF FIRST IDEAL ORG IN THE ISLANDS,"SAN JUAN, PUERTO RICO","SUNDAY, FEBRUARY 22, 2026",USA,2026,2017–2026
TEN STORIES OF TRIUMPH FOR SOUTH AFRICA AS NEW SCIENTOLOGY CHURCH OPENS IN EASTERN CAPE,"GQEBERHA, EASTERN CAPE, SOUTH AFRICA","SUNDAY, APRIL 6, 2025",SOUTH AFRICA,2025,2017–2026
"DAZZLING NEW SCIENTOLOGY IDEAL ORG SHINES BRIGHT IN PARIS, THE CITY OF LIGHT","PARIS, FRANCE","SATURDAY, APRIL 6, 2024",FRANCE,2024,2017–2026
BIG NEWS IN THE CITY OF BIG SHOULDERS AS SCIENTOLOGY CHURCH OPENS ON PRINTER’S ROW,"CHICAGO, ILLINOIS","SUNDAY, MARCH 3, 2024",USA,2024,2017–2026
MEXICO CITY’S NIGHT SKY LIGHTS UP WITH OPENING OF SCIENTOLOGY CHURCH FOR DEL VALLE,"MEXICO CITY, MEXICO","FRIDAY, MARCH 1, 2024",MEXICO,2024,2017–2026
NEW SCIENTOLOGY STAR RISES IN TEXAS’SALL-STARCAPITAL OF AUSTIN,"AUSTIN, TEXAS","SATURDAY, FEBRUARY 24, 2024",USA,2024,2017–2026
CHURCH OF SCIENTOLOGY ANSWERS ONGOING EUROPEAN EXPANSION WITH RELIGIOUS RETREAT IN CENTRAL COPENHAGEN,"COPENHAGEN, DENMARK","SUNDAY, NOVEMBER 12, 2023",DENMARK,2023,2017–2026
IGNITING A NEW ERA OF EXPANSION FOR SCIENTOLOGY IN THE UNITED KINGDOM,"EAST GRINSTEAD, ENGLAND","SUNDAY, NOVEMBER 5, 2023",ENGLAND,2023,2017–2026
SCIENTOLOGY IDEAL ORG RISES LIKE A LEGENDARY KING WAVE IN VENTURA’S SURF CITY,"VENTURA, CALIFORNIA","SATURDAY, FEBRUARY 22, 2020",USA,2020,2017–2026
O-H-I-O: NEW CHURCH OF SCIENTOLOGY KICKS OFF IN COLUMBUS,"COLUMBUS, CENTRAL OHIO","SATURDAY, NOVEMBER 9, 2019",USA,2019,2017–2026
A NEW HOME IN THE HEARTLAND: CHURCH OF SCIENTOLOGY CUTS RIBBON ON KANSAS CITY LANDMARK,"KANSAS CITY, MISSOURI","SATURDAY, NOVEMBER 2, 2019",USA,2019,2017–2026
WINDS OF CHANGE: SCIENTOLOGY HEADQUARTERS FOR AFRICA SPRINGS TO LIFE AT MAJESTIC CASTLE KYALAMI,"JOHANNESBURG, SOUTH AFRICA","TUESDAY, JANUARY 1, 2019",SOUTH AFRICA,2019,2017–2026
"MADE IN DETROIT: NEW CHURCH OF SCIENTOLOGY NOW STANDS AT THE CORNERSTONE OF MOTOR CITY, USA","DETROIT, MICHIGAN","SUNDAY, OCTOBER 14, 2018",USA,2018,2017–2026
NEW SCIENTOLOGY MISSION OF COMO GRACES NORTHERN ITALY’S ELEGANT LAKESIDE RETREAT,"COMO, ITALY","SUNDAY, SEPTEMBER 30, 2018",ITALY,2018,2017–2026
FREEDOM REIGNS AS THE CHURCH OF SCIENTOLOGY STUTTGART KICKS INTO GEAR,"STUTTGART, GERMANY","SUNDAY, SEPTEMBER 9, 2018",GERMANY,2018,2017–2026
A STAR BURSTS IN “THE CITY BEAUTIFUL” AS A RIBBON FALLS ON THE NEW CHURCH OF SCIENTOLOGY,"ORLANDO, FLORIDA","SATURDAY, MAY 12, 2018",USA,2018,2017–2026
DOWN UNDER’S “CITY OF LIGHTS” WELCOMES NEWEST CHURCH OF SCIENTOLOGY,"PERTH, WESTERN AUSTRALIA","SATURDAY, MAY 5, 2018",AUSTRALIA,2018,2017–2026
WHERE SPIRITUALITY INTERSECTS WITH HUMAN BRILLIANCE: THE NEW CHURCH OF SCIENTOLOGY OPENS IN SILICON VALLEY,"SILICON VALLEY, CALIFORNIA","SUNDAY, FEBRUARY 18, 2018",USA,2018,2017–2026
"IN THE SPIRIT OF ITS HISTORIC PIONEERS, CITY OF SALT LAKE WELCOMES UTAH’S FIRST IDEAL CHURCH OF SCIENTOLOGY","SALT LAKE CITY, UTAH","SATURDAY, FEBRUARY 17, 2018",USA,2018,2017–2026
SCIENTOLOGY OPENS DOORS TO NEW IDEAL MISSION IN EUROPEAN CITY OF CHARM,"KOŠICE, SLOVAKIA","SATURDAY, JANUARY 13, 2018",SLOVAKIA,2018,2017–2026
FESTIVE SPIRIT: JOHANNESBURG WELCOMES NEW CHURCH OF SCIENTOLOGY IN VIBRANT CELEBRATION,"JOBURG NORTH, SOUTH AFRICA","SATURDAY, DECEMBER 23, 2017",SOUTH AFRICA,2017,2017–2026
A REVOLUTION OF THE SPIRIT IN BRITAIN’S SALT OF THE EARTH: BIRMINGHAM,"BIRMINGHAM, ENGLAND","SATURDAY, OCTOBER 21, 2017",ENGLAND,2017,2017–2026
"DEDICATING THE NEW IDEAL MISSION OF SCIENTOLOGY OF SENIGALLIA, ITALY","SENIGALLIA, ITALY","THURSDAY, SEPTEMBER 28, 2017",ITALY,2017,2017–2026
"CELEBRATING 30 YEARS OF SERVICE TO BATON ROUGE, CHURCH OF SCIENTOLOGY DEDICATES NEW LOUISIANA HOME","BATON ROUGE, LOUISIANA","SATURDAY, JULY 8, 2017",USA,2017,2017–2026
DANISH DELIGHT: A NEW CHURCH OF SCIENTOLOGY IS BORN IN CENTRAL COPENHAGEN,"COPENHAGEN, DENMARK","SATURDAY, MAY 27, 2017",DENMARK,2017,2017–2026
A MAGICAL WELCOME GREETS MIAMI’S NEW CHURCH OF SCIENTOLOGY,"MIAMI, FLORIDA","SATURDAY, APRIL 29, 2017",USA,2017,2017–2026
NORTH AMERICA’S LARGEST CHURCH OF SCIENTOLOGY PREMIERES IN THE SAN FERNANDO VALLEY,"SAN FERNANDO VALLEY, CALIFORNIA","SUNDAY, MARCH 19, 2017",USA,2017,2017–2026
A TREASURED LANDMARK REBORN—SCIENTOLOGY OPENS NEW CHURCH ATOP AUCKLAND,"AUCKLAND, NEW ZEALAND","SATURDAY, JANUARY 21, 2017",NEW ZEALAND,2017,2017–2026
CALIFORNIA DREAMING BECOMES REALITY AS SAN DIEGO OPENS NEW CHURCH OF SCIENTOLOGY,"SAN DIEGO, CALIFORNIA","SATURDAY, NOVEMBER 19, 2016",USA,2016,2010–2016
CHURCH OF SCIENTOLOGY OPENS DOORS TO NEW IDEAL MISSION OF LAKE FOREST,"LAKE FOREST, CALIFORNIA","SUNDAY, OCTOBER 23, 2016",USA,2016,2010–2016
CHURCH OF SCIENTOLOGY CUTS A RIBBON ON NATIONAL AFFAIRS OFFICE IN THE EMERALD ISLE,"DUBLIN, IRELAND","SATURDAY, OCTOBER 15, 2016",IRELAND,2016,2010–2016
SCIENTOLOGY CROWNS RECORD GROWTH WITH ALL-NEW SPIRITUAL HEADQUARTERS FOR ASIA PACIFIC REGION,"SYDNEY, AUSTRALIA","SUNDAY, SEPTEMBER 4, 2016",AUSTRALIA,2016,2010–2016
A NEW ROSE BLOOMS: IDEAL ORG AND COMMUNITY CENTER OPENS IN HARLEM,"HARLEM, NEW YORK","SUNDAY, JULY 31, 2016",USA,2016,2010–2016
A SAGA OF FREEDOM CULMINATES IN IDEAL CHURCH COMING TO LIFE IN BUDAPEST,"BUDAPEST, HUNGARY","SATURDAY, JULY 23, 2016",HUNGARY,2016,2010–2016
CHURCH TRANSFORMS TWO CLEARWATER BUILDINGS INTO MAGNIFICENT CITY LANDMARKS,"CLEARWATER, FLORIDA","SATURDAY, JUNE 25, 2016",USA,2016,2010–2016
SCIENTOLOGY MEDIA PRODUCTIONS LAUNCHES IN HOLLYWOOD,"LOS ANGELES, CALIFORNIA","SATURDAY, MAY 28, 2016",USA,2016,2010–2016
ATLANTA’S SPIRIT OF FREEDOM SHINES BRIGHT AS GEORGIA’S FIRST IDEAL SCIENTOLOGY CHURCH OPENS,"ATLANTA, GEORGIA","SATURDAY, APRIL 2, 2016",USA,2016,2010–2016
CHURCH OF SCIENTOLOGY DEDICATES LANDMARK BUILDING AT SPIRITUAL HEADQUARTERS,"CLEARWATER, FLORIDA","SUNDAY, JUNE 29, 2014",USA,2014,2010–2016
NEW IDEAL ORG IN THE HEART OF AUSTRALIA’S HARBOR CITY,"SYDNEY, AUSTRALIA","SATURDAY, MAY 3, 2014",AUSTRALIA,2014,2010–2016
AN IDEAL ORG AT THE GATEWAY OF THE CHINESE-SPEAKING WORLD,"KAOHSIUNG, TAIWAN","SATURDAY, DECEMBER 7, 2013",TAIWAN,2013,2010–2016
CHURCH OF SCIENTOLOGY MISSION OPENS DOORS TO NEW HOME IN LOS FELIZ,"LOS ANGELES, CALIFORNIA","SUNDAY, AUGUST 25, 2013",USA,2013,2010–2016
NEW IDEAL CHURCH OF SCIENTOLOGY BLOOMS IN THE CITY OF ROSES,"PORTLAND, OREGON","SATURDAY, MAY 11, 2013",USA,2013,2010–2016
SOUTH AFRICAN CAPITAL HERALDS NEW CHURCH OF SCIENTOLOGY,"PRETORIA, GAUTENG","SATURDAY, FEBRUARY 23, 2013",SOUTH AFRICA,2013,2010–2016
CHURCH OF SCIENTOLOGY CUTS RIBBON ON NEW IDEAL ORG FOR CANADA’S TECHNOLOGY TRIANGLE,"CAMBRIDGE, ONTARIO","SATURDAY, FEBRUARY 9, 2013",CANADA,2013,2010–2016
THOUSANDS CELEBRATE NEW SCIENTOLOGY CHURCH IN RENOWNED HISTORIC VILLA,"PADUA, ITALY","SATURDAY, OCTOBER 27, 2012",ITALY,2012,2010–2016
CHURCH OF SCIENTOLOGY OPENS NATIONAL OFFICE IN D.C. LANDMARK,"WASHINGTON, D.C.","WEDNESDAY, SEPTEMBER 12, 2012",USA,2012,2010–2016
RIBBON FALLS ON IDEAL CENTER OF SCIENTOLOGY FOR THE MIDDLE EAST,"TEL AVIV, ISRAEL","TUESDAY, AUGUST 21, 2012",ISRAEL,2012,2010–2016
BAY AREA SCIENTOLOGISTS REDEDICATE IDEAL CHURCH OF LOS GATOS,"LOS GATOS, CALIFORNIA","SATURDAY, JULY 28, 2012",USA,2012,2010–2016
SCIENTOLOGISTS CUT THE RIBBON ON LANDMARK BUFFALO CHURCH,"BUFFALO, NEW YORK","SATURDAY, JUNE 30, 2012",USA,2012,2010–2016
RIBBON FALLS ON IDEAL ORG IN THE BIRTHPLACE OF SCIENTOLOGY,"PHOENIX, ARIZONA","SATURDAY, JUNE 23, 2012",USA,2012,2010–2016
NEW IDEAL CHURCH OF SCIENTOLOGY FOR THE MILE-HIGH CITY,"DENVER, COLORADO","SATURDAY, JUNE 16, 2012",USA,2012,2010–2016
SCIENTOLOGY REBOOTS IDEAL CHURCH IN SILICON VALLEY,"SAN JOSE, CALIFORNIA","SATURDAY, JUNE 9, 2012",USA,2012,2010–2016
ORANGE COUNTY WELCOMES CHURCH OF SCIENTOLOGY TO HISTORIC HOME,"SANTA ANA, CALIFORNIA","SATURDAY, JUNE 2, 2012",USA,2012,2010–2016
SCIENTOLOGY CHURCH OPENS DOORS TO A TRI-STATE WELCOME,"GREATER CINCINNATI, OHIO","SATURDAY, FEBRUARY 25, 2012",USA,2012,2010–2016
CHURCH OF SCIENTOLOGY INAUGURATES NEW LANDMARK HOME IN CALIFORNIA’S CAPITAL,"SACRAMENTO, CALIFORNIA","SATURDAY, JANUARY 28, 2012",USA,2012,2010–2016
HAMBURG DEDICATES A NEW IDEAL CHURCH OF SCIENTOLOGY FOR GERMANY,"HAMBURG, GERMANY","SATURDAY, JANUARY 21, 2012",GERMANY,2012,2010–2016
CHURCH OF SCIENTOLOGY INGLEWOOD—VIDEO FOOTAGE INSIDE CHURCH,"INGLEWOOD, CALIFORNIA","SATURDAY, NOVEMBER 5, 2011",USA,2011,2010–2016
CHURCH OF SCIENTOLOGY CELEBRATES THE OPENING OF AN ENTIRELY NEW CHURCH IN INGLEWOOD AND COMMUNITY CENTER IN SOUTH LOS ANGELES,"INGLEWOOD, CALIFORNIA","SATURDAY, NOVEMBER 5, 2011",USA,2011,2010–2016
CHURCH OF SCIENTOLOGY CUTS RIBBON ON TWIN CITIES LANDMARK HOME IN MINNESOTA’S CAPITAL OF ST. PAUL,"ST. PAUL, MINNESOTA","SATURDAY, OCTOBER 22, 2011",USA,2011,2010–2016
"JOHN TRAVOLTA OPENS CHURCH OF SCIENTOLOGY MISSION IN HISTORIC DOWNTOWN OCALA, FLORIDA","OCALA, FLORIDA, USA","SUNDAY, MAY 29, 2011",USA,2011,2010–2016
CHURCH OF SCIENTOLOGY OF TAMPA EXPANDS INTO NEW HISTORIC LANDMARK YBOR SQUARE HOME,"TAMPA, FLORIDA","SUNDAY, MARCH 13, 2011",USA,2011,2010–2016
RIBBON FALLS ON AUSTRALIA’S FIRST IDEAL CHURCH OF SCIENTOLOGY,"MELBOURNE, AUSTRALIA","SATURDAY, JANUARY 29, 2011",AUSTRALIA,2011,2010–2016
SCIENTOLOGY OPENS RECORD NUMBER OF NEW CHURCHES AROUND THE WORLD IN 2010,"LOS ANGELES, CALIFORNIA","THURSDAY, JANUARY 27, 2011",USA,2011,2010–2016
"CHURCH OF SCIENTOLOGY FLIPS THE SWITCH ON 185,000-SQUARE-FOOT DISSEMINATION AND DISTRIBUTION CENTER","LOS ANGELES, CALIFORNIA","WEDNESDAY, JANUARY 26, 2011",USA,2011,2010–2016
CHURCH OF SCIENTOLOGY DEDICATES NEW BUILDING FOR THE PACIFIC NORTHWEST,"SEATTLE, WASHINGTON","SATURDAY, JULY 24, 2010",USA,2010,2010–2016
"NEW IDEAL SCIENTOLOGY CHURCH IN PASADENA, CALIFORNIA","PASADENA, CALIFORNIA","SUNDAY, JULY 18, 2010",USA,2010,2010–2016
SCIENTOLOGY OPENS NEW NATIONAL ORGANIZATION FOR MEXICO IN THE CITY OF PALACES,"MEXICO CITY, MEXICO","SATURDAY, JULY 10, 2010",MEXICO,2010,2010–2016
CHURCH OF SCIENTOLOGY OF LOS ANGELES OPENS NEW QUARTERS,"LOS ANGELES, CALIFORNIA","SATURDAY, APRIL 24, 2010",USA,2010,2010–2016
"SCIENTOLOGY LIFE IMPROVEMENT CENTRE OPENS IN JOHANNESBURG, SOUTH AFRICA","JOHANNESBURG, SOUTH AFRICA","FRIDAY, MARCH 26, 2010",SOUTH AFRICA,2010,2010–2016
"NEW 40,000-SQUARE-FOOT CHURCH OF SCIENTOLOGY OPENS IN LAS VEGAS RESPONDING TO GROWTH OF 40-YEAR-OLD CONGREGATION","LAS VEGAS, NEVADA","SATURDAY, FEBRUARY 6, 2010",USA,2010,2010–2016
NEW CHURCH IN THE HISTORIC HEART OF FRENCH CANADA,"QUÉBEC, CANADA","SATURDAY, JANUARY 30, 2010",CANADA,2010,2010–2016
NEW BRANCH OF CHURCHES OF SCIENTOLOGY FOR EUROPE OPENS IN BRUSSELS,"BRUSSELS, BELGIUM","SATURDAY, JANUARY 23, 2010",BELGIUM,2010,2010–2016
"FOUNDING CHURCH OF SCIENTOLOGY GRAND OPENING IN WASHINGTON, DC","WASHINGTON, DC","SATURDAY, OCTOBER 31, 2009",USA,2009,2003–2009
NEW CHURCH OF SCIENTOLOGY OPENS DOORS TO ROME,"ROME, ITALY","SATURDAY, OCTOBER 24, 2009",ITALY,2009,2003–2009
CHURCH OF SCIENTOLOGY OPENS NEW CELEBRITY CENTRE IN NASHVILLE,"NASHVILLE, TENNESSEE","SATURDAY, APRIL 25, 2009",USA,2009,2003–2009
SCIENTOLOGY OPENS NEW CHURCH IN DALLAS,"DALLAS, TEXAS","SATURDAY, APRIL 11, 2009",USA,2009,2003–2009
THE KNOWLEDGE CENTER OF NORTHERN EUROPE,"MALMÖ, SWEDEN","SATURDAY, APRIL 4, 2009",SWEDEN,2009,2003–2009
THE LANDMARK FORT HARRISON FULLY RESTORED,"CLEARWATER, FLORIDA","SATURDAY, MARCH 14, 2009",USA,2009,2003–2009
SCIENTOLOGY OPENS PROMINENT NEW CHURCH IN BERLIN,"BERLIN, GERMANY","SATURDAY, JANUARY 13, 2007",GERMANY,2007,2003–2009
SPECTACULAR GRAND OPENING OF THE CHURCH OF SCIENTOLOGY IN THE CITY OF LONDON,"LONDON, ENGLAND","SUNDAY, OCTOBER 22, 2006",ENGLAND,2006,2003–2009
CHURCH OF SCIENTOLOGY OF NEW YORK INAUGURATES NEW HOME,"NEW YORK, NEW YORK","SUNDAY, SEPTEMBER 26, 2004",USA,2004,2003–2009
THE NATIONAL CHURCH OF SCIENTOLOGY OPENED IN THE HEART OF MADRID,"MADRID, SPAIN","SATURDAY, SEPTEMBER 18, 2004",SPAIN,2004,2003–2009
ORIGINAL TRANSAMERICA BUILDING IS RESTORED AS HUB OF SPIRITUAL ACTIVITY,"SAN FRANCISCO, CALIFORNIA","SATURDAY, NOVEMBER 29, 2003",USA,2003,2003–2009
CHURCH OF SCIENTOLOGY OF JOHANNESBURG OPENS THE DOORS OF ITS NEW HEADQUARTERS,"JOHANNESBURG, SOUTH AFRICA","SATURDAY, NOVEMBER 1, 2003",SOUTH AFRICA,2003,2003–2009
